0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,c
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
0.8,0.6,2.0,4.2,0.6,3.0,0.7,0.5,2.0,0.5,2.0,0.6,d
